     1→     1→# Project Worklog — "Beam" Instant File Transfer
     2→     2→
     3→     3→Product: **Beam** — cross-platform instant file transfer via QR pairing.
     4→     4→Stack: Next.js 16 (App Router, port 3000) + socket.io signaling mini-service (port 3003) + Prisma/SQLite + Tailwind 4 + shadcn/ui.
     5→     5→
     6→     6→## Core Architecture (agreed design — all agents MUST follow)
     7→     7→
     8→     8→```
     9→     9→Browser (desktop) ──HTTP──> Next.js API (/api/sessions ...) ──Prisma── SQLite (session metadata, token HASH only)
    10→    10→       │                                │ (proxies create/validate/end to service)
    11→    11→       │                                ▼
    12→    12→       └──WebSocket (socket.io)──> mini-services/session-service (port 3003) — SOURCE OF TRUTH for live sessions
    13→    13→                                        ├── session registry (in-memory, TTL sweep)
    14→    14→                                        ├── WebRTC signaling relay (offer/answer/ICE)
    15→    15→                                        └── file chunk pipe (secure relay fallback — pure pipe, zero file storage)
    16→    16→
    17→    17→File transfer: WebRTC DataChannel (P2P, preferred) → automatic fallback to relay chunk-pipe through the service if P2P fails within 12s. Files NEVER stored on server.
    18→    18→```
    19→    19→
    20→    20→- Socket.io client connects via `io('/?XTransformPort=3003', { path: '/' })` (Caddy gateway rule — NEVER put the port in the path).
    21→    21→- QR URL: `${window.location.origin}/?s=CODE&t=TOKEN` — opens the same `/` route which renders the mobile session view when `s`+`t` params exist.
    22→    22→- Session: 6-char code (Crockford base32, no ambiguous chars) + 12-char token (base32, crypto-random). Token stored **hashed (SHA-256)** server-side. TTL 10 min.
    23→    23→- Only route: `/` (view switching client-side). Nav: Transfer / History / About.
    24→    24→- Color system: emerald/teal primary + zinc neutrals, dark mode via next-themes. NO blue/indigo.
    25→    25→- Sticky footer: root wrapper `min-h-screen flex flex-col`, footer `mt-auto`.
    26→    26→
    27→    27→## Socket Protocol v1 (client ⇄ mini-service)
    28→    28→
    29→    29→Client→Server: `beam:join {code,token,role,device}` · `beam:signal {code,signal}` · `beam:mode {code,mode}` · `beam:manifest {code,files}` (host publishes downloadable files) · `beam:incoming {code,files}` (guest announces files to send) · `beam:transfer:request {code,transferId,fileId,direction}` · `beam:transfer:start {code,transferId,file,direction}` · `beam:transfer:chunk {code,transferId,seq,data:ArrayBuffer}` · `beam:transfer:ack {code,transferId,seq}` · `beam:transfer:done {code,transferId}` · `beam:transfer:cancel {code,transferId,reason?}` · `beam:transfer:error {code,transferId,message}` · `beam:note {code,text}` (≤20k chars, relayed to peer, never stored) · `beam:extend {code}` (host only, last-5-min window) · `beam:end {code}`
    30→    30→
    31→    31→Server→Client: `beam:joined {role,session}` · `beam:error {code,message}` · `beam:peer {event:'joined'|'left',device}` · `beam:signal` · `beam:mode` · `beam:manifest` · `beam:incoming` · (all transfer events forwarded to peer) · `beam:note {text,from,at}` · `beam:note:error {message}` · `beam:extended {expiresAt}` · `beam:extend:declined {message}` · `beam:ended` · `beam:expired`
    32→    32→
    33→    33→REST on service: `POST /sessions {files,ttlMinutes?}` → `{code,token,expiresAt}` · `GET /sessions/:code?token=` → session+manifest · `POST /sessions/:code/end?token=`. Rate-limited per IP.
    34→    34→
    35→    35→---
    36→    36→
    37→    37→## Work Log
    38→    38→
    39→    39→---
    40→    40→Task ID: 1
    41→    41→Agent: main (orchestrator)
    42→    42→Task: Foundation — deps, schema, protocol types, config, plan
    43→    43→
    44→    44→Work Log:
